{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'2', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'3', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'4', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'5', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'6', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'7', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'8', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'9', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'10', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'11', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'12', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'13', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'14', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'15', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'16', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'17', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'18', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'19', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'20', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'21', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'22', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'23', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'24', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'25', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'26', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'27', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'28', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'29', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'30', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'31', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'32', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'33', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'34', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'35', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'36', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'37', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'38', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'39', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'40', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'41', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'42', u'name': u'cpu.idle_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'43', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'44', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'45', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'46', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'47', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'48', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'49', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'50', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'51', u'name': u'cpu.idle_time'}
